strategy,coin,data_file,return_pct,buy_hold_pct,sharpe_ratio,max_drawdown_pct,num_trades,win_rate,status,timestamp
NormalizedSpread,ADA,ADA-USDT-15m.csv,0.48728,8.97248,1.99991,-0.22823,1.0,100.0,success,2025-11-03 10:32:31
NormalizedSpread,APT,APT-USDT-15m.csv,0.0,4.99605,,-0.0,0.0,,success,2025-11-03 10:32:32
NormalizedSpread,ASTR,ASTR-USDT-15m.csv,0.0,7.18447,,-0.0,0.0,,success,2025-11-03 10:32:34
NormalizedSpread,AVAX,AVAX-USDT-15m.csv,0.0,11.05368,,-0.0,0.0,,success,2025-11-03 10:32:35
NormalizedSpread,BNB,BNB-USDT-15m.csv,0.0,73.81739,,-0.0,0.0,,success,2025-11-03 10:32:37
NormalizedSpread,BTC,BTC-USDT-15m.csv,0.0,3.43298,,-0.0,0.0,,success,2025-11-03 10:32:38
NormalizedSpread,DOGE,DOGE-USDT-15m.csv,0.0,23.76272,,-0.0,0.0,,success,2025-11-03 10:32:39
NormalizedSpread,DOT,DOT-USDT-15m.csv,0.0,2.1723,,-0.0,0.0,,success,2025-11-03 10:32:41
NormalizedSpread,ETH,ETH-USDT-15m.csv,0.0,19.44399,,-0.0,0.0,,success,2025-11-03 10:32:42
NormalizedSpread,FET,FET-USDT-15m.csv,0.0,-23.38377,,-0.0,0.0,,success,2025-11-03 10:32:43
NormalizedSpread,HBAR,HBAR-USDT-15m.csv,0.0,-20.69216,,-0.0,0.0,,success,2025-11-03 10:32:44
NormalizedSpread,KSM,KSM-USDT-15m.csv,0.0,-0.73628,,-0.0,0.0,,success,2025-11-03 10:32:46
NormalizedSpread,LDO,LDO-USDT-15m.csv,0.0,39.61131,,-0.0,0.0,,success,2025-11-03 10:32:47
NormalizedSpread,LINK,LINK-USDT-15m.csv,0.0,12.55165,,-0.0,0.0,,success,2025-11-03 10:32:48
NormalizedSpread,LTC,LTC-USDT-15m.csv,0.0,7.35909,,-0.0,0.0,,success,2025-11-03 10:32:50
NormalizedSpread,NEAR,NEAR-USDT-15m.csv,0.0,0.20387,,-0.0,0.0,,success,2025-11-03 10:32:51
NormalizedSpread,PEPE,PEPE-USDT-15m.csv,0.0,-23.52466,,-0.0,0.0,,success,2025-11-03 10:32:52
NormalizedSpread,POL,POL-USDT-15m.csv,0.0,0.89362,,-0.0,0.0,,success,2025-11-03 10:32:54
NormalizedSpread,RENDER,RENDER-USDT-15m.csv,0.0,-11.6334,,-0.0,0.0,,success,2025-11-03 10:32:55
NormalizedSpread,SAND,SAND-USDT-15m.csv,0.0,-15.36278,,-0.0,0.0,,success,2025-11-03 10:32:56
NormalizedSpread,SEI,SEI-USDT-15m.csv,0.0,-14.7649,,-0.0,0.0,,success,2025-11-03 10:32:58
NormalizedSpread,SOL,SOL-USDT-15m.csv,0.0,22.14448,,-0.0,0.0,,success,2025-11-03 10:32:59
NormalizedSpread,SUI,SUI-USDT-15m.csv,0.0,-11.46384,,-0.0,0.0,,success,2025-11-03 10:33:00
NormalizedSpread,TAO,TAO-USDT-15m.csv,0.0,-16.5995,,-0.0,0.0,,success,2025-11-03 10:33:01
NormalizedSpread,TON,TON-USDT-15m.csv,0.0,-15.64039,,-0.0,0.0,,success,2025-11-03 10:33:03
NormalizedSpread,UNI,UNI-USDT-15m.csv,0.0,-9.65678,,-0.0,0.0,,success,2025-11-03 10:33:04
NormalizedSpread,XLM,XLM-USDT-15m.csv,0.0,-19.61442,,-0.0,0.0,,success,2025-11-03 10:33:05
DynamicCointegration,ADA,ADA-USDT-15m.csv,3.09052,8.97248,0.52039,-12.5163,29.0,41.37931,success,2025-11-03 10:33:10
DynamicCointegration,APT,APT-USDT-15m.csv,-6.4046,4.99605,-1.1224,-12.25252,37.0,43.24324,success,2025-11-03 10:33:15
DynamicCointegration,ASTR,ASTR-USDT-15m.csv,-25.32711,7.18447,-7.40396,-28.38842,36.0,44.44444,success,2025-11-03 10:33:20
DynamicCointegration,AVAX,AVAX-USDT-15m.csv,-8.64911,11.05368,-1.70322,-13.4243,29.0,44.82759,success,2025-11-03 10:33:24
DynamicCointegration,BNB,BNB-USDT-15m.csv,-3.9047,73.81739,-1.71602,-8.89092,31.0,38.70968,success,2025-11-03 10:33:29
DynamicCointegration,BTC,BTC-USDT-15m.csv,0.09403,3.43298,0.20302,-0.89328,26.0,57.69231,success,2025-11-03 10:33:33
